Age,Gender,Salary
56,Male,54927.43
46,Male,48915.75
32,Female,63527.37
60,Male,69120.16
25,Female,53869.95
38,Female,57036.75
56,Male,40690.94
36,Male,56550.71
40,Male,52441.43
28,Female,36323.08
28,Male,49789.44
41,Female,44252.26
53,Female,40857.57
57,Female,32802.63
41,Male,50937.54
20,Male,38292.89
39,Female,42933.38
19,Male,66126.86
41,Male,59481.74
47,Male,35318.5
55,Female,55278.37
19,Female,51991.71
38,Male,75525.44
50,Female,70747.18
29,Male,26993.77
39,Male,62916.92
42,Male,68977.96
44,Male,58390.39
59,Female,44968.82
45,Female,86200.91
33,Female,59771.14
32,Male,79648.16
20,Male,70272.18
54,Male,56962.02
24,Female,41304.49
38,Male,49638.43
26,Female,46671.31
56,Female,31782.22
35,Female,59754.22
21,Female,73510.3
42,Female,45525.45
31,Female,82454.85
26,Male,26636.26
43,Male,65815.45
19,Female,75072.8
37,Female,46939.54
45,Male,47209.15
24,Female,65641.48
25,Female,57589.87
52,Male,20038.83
31,Female,37349.4
34,Female,49796.76
53,Female,29454.53
57,Male,42887.39
21,Male,29829.72
19,Male,44447.44
23,Female,44950.66
59,Female,55276.32
21,Male,48623.61
46,Female,57541.85
35,Female,55753.16
43,Female,65470.1
51,Female,63106.75
27,Female,61521.86
53,Male,96573.01
31,Female,55211.04
48,Male,88903.57
32,Female,56183.28
25,Male,48757.24
31,Female,44402.52
40,Male,72645.89
57,Female,74607.55
38,Male,58996.76
33,Female,67003.2
35,Male,30841.69
41,Female,26768.3
43,Male,68694.9
42,Male,48097.83
58,Female,61239.54
46,Female,39240.68
32,Male,74854.83
18,Female,26893.72
42,Male,29216.22
24,Male,71664.67
26,Male,20000.0
41,Female,55678.53
18,Male,48390.11
25,Male,38960.72
41,Female,47000.9
28,Female,37287.15
34,Female,73133.84
25,Female,77067.46
52,Male,39713.94
52,Male,54132.87
50,Male,30123.85
22,Male,66095.78
59,Female,65705.14
56,Male,45571.07
58,Male,50253.28
45,Female,48593.52
24,Male,25723.13
26,Male,73190.06
25,Male,38495.7
29,Male,38597.76
51,Male,47743.7
50,Male,64933.23
40,Female,41130.45
41,Female,20717.22
54,Male,36695.03
52,Male,56362.11
57,Female,82846.25
39,Male,31101.2
44,Male,30552.47
52,Male,27311.07
18,Female,25449.13
52,Male,68085.37
54,Female,72420.33
31,Male,52666.34
20,Female,42984.31
18,Female,76867.16
22,Male,52608.62
43,Female,66341.55
31,Male,42253.27
56,Female,50663.66
44,Male,31439.88
26,Male,59438.73
32,Female,52864.07
32,Male,36581.55
43,Male,36783.39
59,Female,74239.38
30,Male,79575.03
49,Male,46802.97
56,Female,51016.3
49,Female,56001.72
21,Male,52220.48
47,Male,24885.53
54,Female,56418.06
40,Female,20000.0
56,Male,39009.74
32,Female,57581.41
60,Male,58999.91
46,Male,37848.9
53,Male,43123.45
30,Male,41092.45
49,Male,48457.34
24,Female,49598.08
39,Female,60027.02
45,Female,42246.55
19,Female,55600.94
59,Male,57605.24
23,Male,52974.34
45,Male,46105.91
45,Male,52709.68
37,Female,61276.1
47,Male,62587.77
28,Male,77230.59
45,Female,35149.61
42,Female,43399.89
56,Female,25797.97
50,Female,63965.14
18,Male,44982.39
44,Male,53092.86
30,Female,40934.92
58,Male,45099.44
20,Male,68347.85
56,Male,60413.5
23,Female,48327.17
25,Male,61517.21
44,Female,61848.5
26,Male,44128.62
54,Male,27963.81
50,Male,36512.58
59,Female,29892.07
41,Male,67466.52
32,Female,70071.73
49,Female,73795.61
49,Female,20000.0
41,Male,66071.01
58,Male,83182.87
29,Male,66679.82
56,Male,20000.0
19,Female,76524.47
20,Female,50625.34
54,Female,46514.01
34,Male,56766.43
19,Female,34264.9
19,Male,50041.74
45,Female,74306.44
40,Male,59335.95
54,Male,50876.02
49,Female,51344.12
50,Female,32279.09
18,Female,47750.18
36,Female,25485.57
19,Male,65336.61
43,Female,20000.0
49,Female,62823.51
23,Female,64691.16
49,Male,69781.47
21,Male,51302.89
28,Female,63749.43
34,Male,47603.8
55,Female,32199.54
41,Male,72960.99
22,Male,48546.71
51,Male,28857.33
23,Male,42997.78
39,Female,43590.13
28,Female,56925.45
33,Female,85205.71
50,Male,57836.28
26,Female,53102.66
23,Female,86836.64
33,Female,64683.4
46,Male,53813.74
20,Male,42808.82
37,Male,54743.0
53,Female,49004.14
36,Female,51371.51
43,Female,69716.04
20,Male,41895.17
36,Male,57703.11
37,Female,64234.1
49,Male,40068.31
24,Male,37660.68
58,Male,47744.87
50,Male,43075.56
57,Female,67284.99
56,Male,34973.48
35,Male,51027.07
57,Male,88190.73
18,Male,56195.85
28,Female,58689.35
45,Female,67410.24
42,Male,43055.76
40,Male,33778.71
48,Male,52647.67
47,Male,53981.06
59,Male,25726.84
52,Male,55626.08
24,Female,66047.76
33,Male,36305.78
43,Female,56533.34
19,Female,63383.95
